C51 COMPILER V8.05a   SPLC501                                                              07/03/2011 15:47:24 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE SPLC501
OBJECT MODULE PLACED IN .\debug\splc501.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE splc501.c LARGE BROWSE DEBUG OBJECTEXTEND PRINT(.\debug\splc501.lst) TABS(5
                    -) OBJECT(.\debug\splc501.obj)

line level    source

   1          #include "splc501.h"
   2          #include "mcu_uart.h"
   3          
   4          void delay()
   5          {
   6   1           _nop_();_nop_();_nop_();_nop_();_nop_();
   7   1      }
   8          
   9          code unsigned char lv[]={
  10                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, // - -
  11                  0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00, // -!-
  12                  0x00,0x70,0x40,0x00,0x70,0x40,0x00,0x00,0x00,0x00,0x00,0x00, // -"-
  13                  0x00,0x0A,0x1F,0x6A,0x1F,0x6A,0x00,0xC0,0x00,0xC0,0x00,0x00, // -#-
  14                  0x00,0x1B,0x25,0x65,0x26,0x00,0x00,0x00,0x00,0xC0,0x00,0x00, // -$-
  15                  0x00,0x24,0x54,0x25,0x0A,0x09,0x00,0x00,0x00,0x00,0x80,0x00, // -%-
  16                  0x00,0x03,0x0C,0x12,0x11,0x02,0x00,0x00,0x80,0x80,0x00,0x80, // -&-
  17                  0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, // -'-
  18                  0x00,0x00,0x00,0x1F,0x60,0x00,0x00,0x00,0x00,0x80,0x60,0x00, // -(-
  19                  0x00,0x00,0x60,0x1F,0x00,0x00,0x00,0x00,0x60,0x80,0x00,0x00, // -)-
  20                  0x00,0x20,0x2C,0x70,0x2C,0x20,0x00,0x00,0x00,0x00,0x00,0x00, // -*-
  21                  0x04,0x04,0x04,0x3F,0x04,0x04,0x00,0x00,0x00,0x80,0x00,0x00, // -+-
  22                  0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x60,0xC0,0x00,0x00, // -,-
  23                  0x00,0x04,0x04,0x04,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x00, // ---
  24                  0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00, // -.-
  25                  0x00,0x00,0x01,0x06,0x18,0x60,0x00,0x40,0x80,0x00,0x00,0x00, // -/-
  26                  0x00,0x3F,0x40,0x40,0x40,0x3F,0x00,0x00,0x80,0x80,0x80,0x00, // -0-
  27                  0x00,0x00,0x40,0x7F,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80, // -1-
  28                  0x00,0x21,0x42,0x44,0x48,0x31,0x00,0x80,0x80,0x80,0x80,0x80, // -2-
  29                  0x00,0x21,0x40,0x48,0x48,0x37,0x00,0x00,0x80,0x80,0x80,0x00, // -3-
  30                  0x00,0x06,0x0A,0x32,0x42,0x7F,0x00,0x00,0x00,0x00,0x80,0x80, // -4-
  31                  0x00,0x01,0x78,0x48,0x48,0x47,0x00,0x00,0x80,0x80,0x80,0x00, // -5-
  32                  0x00,0x1F,0x28,0x48,0x48,0x47,0x00,0x00,0x80,0x80,0x80,0x00, // -6-
  33                  0x00,0x60,0x40,0x41,0x4E,0x70,0x00,0x00,0x00,0x80,0x00,0x00, // -7-
  34                  0x00,0x37,0x48,0x48,0x48,0x37,0x00,0x00,0x80,0x80,0x80,0x00, // -8-
  35                  0x00,0x38,0x44,0x44,0x45,0x3E,0x00,0x80,0x80,0x80,0x00,0x00, // -9-
  36                  0x00,0x00,0x19,0x19,0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00, // -:-
  37                  0x00,0x00,0x00,0x19,0x19,0x00,0x00,0x00,0xC0,0x80,0x00,0x00, // -;-
  38                  0x04,0x0A,0x0A,0x11,0x20,0x20,0x00,0x00,0x00,0x00,0x80,0x80, // -<-
  39                  0x00,0x0A,0x0A,0x0A,0x0A,0x0A,0x00,0x00,0x00,0x00,0x00,0x00, // -=-
  40                  0x20,0x20,0x11,0x0A,0x0A,0x04,0x80,0x80,0x00,0x00,0x00,0x00, // ->-
  41                  0x00,0x00,0x10,0x22,0x24,0x18,0x00,0x00,0x80,0x80,0x00,0x00, // -?-
  42                  0x00,0x7F,0x80,0x8C,0x92,0x7E,0x00,0x80,0x40,0x40,0x40,0x80, // -@-
  43                  0x00,0x03,0x5E,0x62,0x1E,0x03,0x80,0x80,0x80,0x00,0x80,0x80, // -A-
  44                  0x40,0x7F,0x48,0x48,0x48,0x37,0x80,0x80,0x80,0x80,0x80,0x00, // -B-
  45                  0x00,0x3F,0x40,0x40,0x40,0x61,0x00,0x00,0x80,0x80,0x80,0x00, // -C-
  46                  0x40,0x7F,0x40,0x40,0x21,0x1E,0x80,0x80,0x80,0x80,0x00,0x00, // -D-
  47                  0x40,0x7F,0x48,0x5C,0x40,0x61,0x80,0x80,0x80,0x80,0x80,0x80, // -E-
  48                  0x00,0x40,0x7F,0x48,0x5C,0x40,0x00,0x80,0x80,0x80,0x00,0x00, // -F-
  49                  0x00,0x3F,0x40,0x40,0x44,0x67,0x00,0x00,0x80,0x80,0x80,0x00, // -G-
  50                  0x40,0x7F,0x48,0x08,0x48,0x7F,0x80,0x80,0x80,0x00,0x80,0x80, // -H-
  51                  0x00,0x40,0x40,0x7F,0x40,0x40,0x00,0x80,0x80,0x80,0x80,0x80, // -I-
  52                  0x00,0x07,0x40,0x40,0x7F,0x40,0x00,0x00,0x80,0x80,0x00,0x00, // -J-
  53                  0x40,0x7F,0x44,0x0C,0x52,0x61,0x80,0x80,0x80,0x00,0x00,0x80, // -K-
  54                  0x00,0x40,0x7F,0x40,0x00,0x03,0x00,0x80,0x80,0x80,0x80,0x80, // -L-
C51 COMPILER V8.05a   SPLC501                                                              07/03/2011 15:47:24 PAGE 2   

  55                  0x40,0x7F,0x70,0x0C,0x70,0x7F,0x80,0x80,0x80,0x00,0x80,0x80, // -M-
  56                  0x40,0x7F,0x70,0x0E,0x41,0x7F,0x80,0x80,0x80,0x00,0x80,0x80, // -N-
  57                  0x00,0x3F,0x40,0x40,0x40,0x3F,0x00,0x00,0x80,0x80,0x80,0x00, // -O-
  58                  0x00,0x40,0x7F,0x44,0x44,0x38,0x00,0x80,0x80,0x80,0x00,0x00, // -P-
  59                  0x00,0x3F,0x40,0x40,0x40,0x3F,0x00,0x00,0x80,0xC0,0xC0,0x40, // -Q-
  60                  0x40,0x7F,0x44,0x44,0x46,0x39,0x80,0x80,0x80,0x00,0x00,0x00, // -R-
  61                  0x00,0x31,0x49,0x48,0x28,0x67,0x00,0x80,0x00,0x80,0x80,0x00, // -S-
  62                  0x60,0x40,0x40,0x7F,0x40,0x40,0x00,0x00,0x80,0x80,0x80,0x00, // -T-
  63                  0x40,0x7F,0x40,0x00,0x40,0x7F,0x00,0x00,0x80,0x80,0x80,0x00, // -U-
  64                  0x40,0x70,0x4E,0x01,0x4E,0x70,0x00,0x00,0x00,0x80,0x00,0x00, // -V-
  65                  0x40,0x7F,0x40,0x0F,0x40,0x7F,0x00,0x00,0x80,0x00,0x80,0x00, // -W-
  66                  0x40,0x61,0x12,0x0C,0x12,0x61,0x80,0x80,0x00,0x00,0x00,0x80, // -X-
